AÑO,DEPARTAMENTO,POBLACION TOTAL,POBLACION POBRE EXTREMO ,POBLACION POBRE NO EXTREMO,POBLACION NO POBRE,PORCENTAJE_POBREZA,PORCENTAJE POBREZA EXTREMA,CASOS REPORTADOS DE VIOLENCIA,RATIO_VIOLENCIA,PROMEDIO DE AÑOS DE ESTUDIO,RATIO_DE_AÑOS_DE_ESTUDIO_PROMEDIO,INGRESO REAL PROMEDIO PER CAPITA MENSUAL,RATIO_DE_INGRESO_PER_CAPITA,PORCENTAJE_DE_ACCESO_A_SERVICIOS_BASICOS,CLUSTER
2012,AMAZONAS,"436,165","63,148","130,853","242,164",0.445,0.145,666,0.00153,8.3,0.755,774,1.147,0.5,2
2013,AMAZONAS,"437,480","69,125","137,863","230,492",0.473,0.158,844,0.00193,8.3,0.755,756,1.008,0.547,2
2014,AMAZONAS,"441,984","62,491","164,295","215,198",0.513,0.141,856,0.00194,8.4,0.764,745,0.993,0.513,2
2015,AMAZONAS,"443,783","46,598","141,065","256,120",0.423,0.105,945,0.00213,8.5,0.773,818,1.091,0.53,2
2016,AMAZONAS,"442,069","50,679","124,866","266,524",0.397,0.115,949,0.00215,8.5,0.773,845,0.994,0.559,2
2017,AMAZONAS,"438,629","41,637","111,358","285,634",0.349,0.095,1200,0.00274,8.7,0.791,857,1.008,0.6,2
2018,AMAZONAS,"437,752","27,083","119,620","291,049",0.335,0.062,1397,0.00319,8.8,0.8,881,0.927,0.577,2
2019,AMAZONAS,"439,625","17,251","116,784","305,590",0.305,0.039,1810,0.00412,9.0,0.818,895,0.942,0.589,2
2020,AMAZONAS,"433,062","33,491","122,925","276,646",0.361,0.077,1454,0.00336,8.9,0.809,834,0.878,0.653,2
2021,AMAZONAS,"434,505","39,157","91,613","303,735",0.301,0.09,1720,0.00396,9.1,0.827,955,1.005,0.656,2
2022,AMAZONAS,"439,284","35,234","87,779","316,271",0.28,0.08,1610,0.00367,9.1,0.827,956,0.933,0.651,2
2012,APURÍMAC,"476,459","98,783","165,709","211,967",0.555,0.207,1292,0.00271,9.0,0.818,586,0.868,0.469,2
2013,APURÍMAC,"474,619","44,197","158,744","271,678",0.428,0.093,1270,0.00268,9.2,0.836,678,0.904,0.459,2
2014,APURÍMAC,"468,161","40,955","158,422","268,784",0.426,0.087,1117,0.00239,9.1,0.827,723,0.964,0.481,2
2015,APURÍMAC,"476,014","35,808","148,240","291,966",0.387,0.075,1373,0.00288,9.4,0.855,764,1.019,0.448,2
2016,APURÍMAC,"471,954","29,381","150,722","291,851",0.382,0.062,1258,0.00267,9.2,0.836,728,0.856,0.45,2
2017,APURÍMAC,"471,708","31,101","138,249","302,358",0.359,0.066,1706,0.00362,9.2,0.836,715,0.841,0.498,2
2018,APURÍMAC,"472,850","13,357","136,854","322,639",0.318,0.028,2436,0.00515,9.1,0.827,755,0.795,0.551,2
2012,AYACUCHO,"686,606","107,606","253,702","325,298",0.526,0.157,"2,012",0.00293,9.1,0.827,672,0.996,0.435,2
2013,AYACUCHO,"702,338","113,387","251,268","337,683",0.519,0.161,"2,227",0.00317,9.1,0.827,712,0.949,0.438,2
